id,title,required_skills
23cb9ac9-a97a-45b9-a372-139c0557b1a0,Television/film/video producer,"NLP, ML, Docker, NLP, Java"
2e0e0a2f-4f90-4d4b-ad58-b7c936f31a77,Dentist,"Java, AWS, NLP, Deep Learning, ML"
dd0b381b-ff9e-49e3-bb94-67695bc979d2,Lobbyist,"Python, Spark, Python, Python, SQL, NLP"
e27bbbc5-2155-477b-b1c7-39da70ed1497,Social researcher,"NLP, NLP, AWS, ML, Java"
304de781-227e-4a7c-a766-36185a09236b,Advertising copywriter,"Java, Deep Learning, Java, Java"
1dc448cb-c6c3-4e4d-96bc-1d7957bcc55a,Financial trader,"AWS, SQL, AWS, NLP, Docker"
79ff3b9e-457d-489f-9db4-bdd0a367d777,Corporate investment banker,"Java, Spark, Python, Java, NLP, SQL"
460187a1-a837-473e-88de-7c9c240fe0ab,"Psychologist, prison and probation services","Docker, Docker, AWS"
e9a2bae9-bce9-45cb-b9cf-7dccb4cae0c5,"Surveyor, building control","ML, NLP, ML, Docker, NLP"
fb7c4862-9034-4c92-a88e-fc96e0b3a6f1,Wellsite geologist,"ML, Data Science, Data Science, ML"
1ec88ee0-917c-4025-ade6-c126d1745c7e,"Lecturer, higher education","ML, SQL, Java"
c501dc3e-35eb-4cc0-a793-7e93d4f00460,Fast food restaurant manager,"Data Science, Deep Learning, Data Science, Deep Learning"
4b58db80-8752-40a3-aee0-908cf9b1dc8b,Historic buildings inspector/conservation officer,"Docker, NLP, Spark, Data Science"
9e7d4469-db58-409b-9440-5b4bf1b80f1e,Social researcher,"Python, NLP, Java, Docker, Deep Learning"
53208f14-8337-4ca1-b3a6-6351821ee9dd,"Editor, magazine features","Spark, Docker, Python, Python, Spark, ML"
d26c9747-c7b4-4eac-aa51-728fca5993e1,Technical sales engineer,"Docker, Data Science, ML, ML"
4296477e-08e1-42aa-b725-2ec0c0ee7777,Architectural technologist,"Java, NLP, NLP, AWS, Deep Learning"
6a803c02-4ea2-49e1-be44-28a1750ef7f9,Financial trader,"ML, Data Science, NLP"
defd21de-3446-4c43-b0a0-916f8f6dca77,Haematologist,"NLP, ML, Python, Java, Java"
48c94f3f-a70e-49ee-aea9-c30351897b0a,Engineering geologist,"Python, Spark, Spark"
389c6835-f7a3-4cb5-bded-029a62f292c5,Broadcast engineer,"AWS, NLP, Deep Learning"
e4592712-b152-4e3b-a798-16e7d3cb271b,"Engineer, civil (contracting)","Deep Learning, AWS, Spark"
3ff72356-f2f3-4271-9608-10e443f96964,Glass blower/designer,"Data Science, Python, ML, Data Science"
2f8dcfd7-0909-4c05-9e16-61713f7afaba,Estate agent,"Java, ML, Data Science, Docker, NLP"
d4adf44b-033a-4fb4-923b-0234d689308f,Futures trader,"Deep Learning, Deep Learning, ML"
57776e73-4c1f-4ca9-9e49-314b9bf2e048,Tourism officer,"Java, Python, Python, Deep Learning"
26965eae-3aa2-49bb-b309-bf311ca553da,Industrial buyer,"SQL, AWS, Spark"
af97afe5-929b-4a30-b031-e606770122fb,Applications developer,"ML, Spark, Deep Learning"
1b6d6aad-ddf1-4118-80aa-69695e8e8e21,Computer games developer,"Docker, ML, Spark, AWS, Docker"
01a66d1c-706c-4d14-865f-0824efaf3891,Medical physicist,"ML, Python, Data Science, Docker, NLP, Spark"
9332a189-4521-4c76-bae4-71e49fe1fe34,Physiotherapist,"ML, Docker, SQL"
6265efd1-9f51-49c8-a51d-157d6eaf9242,"Scientist, product/process development","AWS, Deep Learning, Docker, Docker"
64a76c65-1c17-4815-81f2-adeca310c9ab,Intelligence analyst,"NLP, AWS, NLP, Java"
8a2de322-05d2-40d2-85d2-d665fad9cc1a,"Teacher, special educational needs","Docker, Docker, Java, Docker"
497bc1ea-418b-4b2d-9427-0bad73cecd47,Social worker,"Spark, Data Science, Python, Data Science, NLP"
6a5a1fff-9fce-4c35-af22-5dbc1ab30b1f,Immigration officer,"SQL, ML, Data Science"
352fcda8-109f-4429-9c06-111594b4f770,Translator,"Python, NLP, ML, Python, Python, ML"
cc0a8940-7e1a-4883-9539-9aa17f8d859c,Fitness centre manager,"Python, NLP, Java, Java"
6e0dccbb-f413-41bf-9861-83a039c75bac,"Education officer, museum","SQL, Spark, Deep Learning, Data Science, Data Science"
57392923-bbc8-4a16-9b89-353b2af9d48d,Patent examiner,"NLP, Python, Python, Deep Learning, Docker"
618d208a-c5db-4ee2-81dc-466e86adbd01,Call centre manager,"Deep Learning, SQL, AWS, Python, Java"
39e4b223-0a4e-4051-a774-b1da54633c2b,Ecologist,"AWS, NLP, AWS, Python, Spark"
4ab2fecf-c1e0-4471-87e9-29e7ecc8ae43,Insurance account manager,"NLP, NLP, NLP, Deep Learning"
fd764437-1ea8-4087-b772-dc7c4a539243,Artist,"SQL, NLP, Deep Learning, SQL, AWS, SQL"
81cdfd36-ddb1-4e5e-9b27-52933681f7ac,Chief Technology Officer,"Python, AWS, Deep Learning, Deep Learning, Deep Learning"
1bc75ae3-efa4-4ed4-8cf4-a50ef2d19e17,Diplomatic Services operational officer,"ML, Python, Data Science, AWS"
b34151e0-a9f1-4a0d-bd31-96b185f3abc4,"Surveyor, building","Python, Deep Learning, Java"
14c4a55e-174a-4f5d-ba30-a1b3adc26fd4,Petroleum engineer,"Docker, NLP, AWS, Docker, Deep Learning, SQL"
27b42bdf-7fc6-4dcf-896d-558eaa230f5b,Community education officer,"AWS, Deep Learning, Spark, SQL, Deep Learning"
94c4b3bc-dc0b-4aa2-bb9a-c2cfdbc993f5,Medical physicist,"NLP, ML, Docker"
